filename,fold,target,inst,pitch
test_spectset2snd_d1.8_d0.0_v.0.wav,0,1,8,0
test_spectset2snd_d1.13_d0.7_v.0.wav,0,1,13,7
test_spectset2snd_d1.13_d0.8_v.0.wav,0,1,13,8
test_spectset2snd_d1.10_d0.0_v.0.wav,0,1,10,0
test_spectset2snd_d1.7_d0.5_v.0.wav,0,1,7,5
test_spectset2snd_d1.11_d0.2_v.0.wav,0,1,11,2
test_spectset2snd_d1.11_d0.4_v.0.wav,0,1,11,4
test_spectset2snd_d1.8_d0.10_v.0.wav,0,1,8,10
test_spectset2snd_d1.13_d0.5_v.0.wav,0,1,13,5
test_spectset2snd_d1.12_d0.9_v.0.wav,0,1,12,9
test_spectset2snd_d1.8_d0.9_v.0.wav,0,1,8,9
test_spectset2snd_d1.10_d0.6_v.0.wav,0,1,10,6
test_spectset2snd_d1.8_d0.4_v.0.wav,0,1,8,4
test_spectset2snd_d1.10_d0.8_v.0.wav,0,1,10,8
test_spectset2snd_d1.10_d0.3_v.0.wav,0,1,10,3
test_spectset2snd_d1.11_d0.12_v.0.wav,0,1,11,12
test_spectset2snd_d1.7_d0.4_v.0.wav,0,1,7,4
test_spectset2snd_d1.9_d0.12_v.0.wav,0,1,9,12
test_spectset2snd_d1.9_d0.9_v.0.wav,0,1,9,9
test_spectset2snd_d1.12_d0.3_v.0.wav,0,1,12,3
test_spectset2snd_d1.12_d0.4_v.0.wav,0,1,12,4
test_spectset2snd_d1.17_d0.4_v.0.wav,0,2,17,4
test_spectset2snd_d1.19_d0.4_v.0.wav,0,2,19,4
test_spectset2snd_d1.18_d0.12_v.0.wav,0,2,18,12
test_spectset2snd_d1.18_d0.5_v.0.wav,0,2,18,5
test_spectset2snd_d1.16_d0.5_v.0.wav,0,2,16,5
test_spectset2snd_d1.17_d0.1_v.0.wav,0,2,17,1
test_spectset2snd_d1.20_d0.1_v.0.wav,0,2,20,1
test_spectset2snd_d1.16_d0.1_v.0.wav,0,2,16,1
test_spectset2snd_d1.15_d0.10_v.0.wav,0,2,15,10
test_spectset2snd_d1.18_d0.2_v.0.wav,0,2,18,2
test_spectset2snd_d1.20_d0.5_v.0.wav,0,2,20,5
test_spectset2snd_d1.15_d0.5_v.0.wav,0,2,15,5
test_spectset2snd_d1.15_d0.1_v.0.wav,0,2,15,1
test_spectset2snd_d1.20_d0.9_v.0.wav,0,2,20,9
test_spectset2snd_d1.16_d0.2_v.0.wav,0,2,16,2
test_spectset2snd_d1.15_d0.7_v.0.wav,0,2,15,7
test_spectset2snd_d1.16_d0.7_v.0.wav,0,2,16,7
test_spectset2snd_d1.17_d0.7_v.0.wav,0,2,17,7
test_spectset2snd_d1.18_d0.3_v.0.wav,0,2,18,3
test_spectset2snd_d1.17_d0.3_v.0.wav,0,2,17,3
test_spectset2snd_d1.16_d0.8_v.0.wav,0,2,16,8
test_spectset2snd_d1.16_d0.0_v.0.wav,0,2,16,0
test_spectset2snd_d1.14_d0.6_v.0.wav,0,2,14,6
test_spectset2snd_d1.17_d0.8_v.0.wav,0,2,17,8
test_spectset2snd_d1.18_d0.9_v.0.wav,0,2,18,9
test_spectset2snd_d1.18_d0.7_v.0.wav,0,2,18,7
test_spectset2snd_d1.14_d0.1_v.0.wav,0,2,14,1
test_spectset2snd_d1.16_d0.3_v.0.wav,0,2,16,3
test_spectset2snd_d1.15_d0.2_v.0.wav,0,2,15,2
test_spectset2snd_d1.15_d0.8_v.0.wav,0,2,15,8
test_spectset2snd_d1.14_d0.11_v.0.wav,0,2,14,11
test_spectset2snd_d1.15_d0.12_v.0.wav,0,2,15,12
test_spectset2snd_d1.19_d0.8_v.0.wav,0,2,19,8
test_spectset2snd_d1.18_d0.11_v.0.wav,0,2,18,11
test_spectset2snd_d1.17_d0.6_v.0.wav,0,2,17,6
test_spectset2snd_d1.20_d0.0_v.0.wav,0,2,20,0
test_spectset2snd_d1.16_d0.6_v.0.wav,0,2,16,6
test_spectset2snd_d1.16_d0.11_v.0.wav,0,2,16,11
test_spectset2snd_d1.20_d0.10_v.0.wav,0,2,20,10
test_spectset2snd_d1.19_d0.0_v.0.wav,0,2,19,0
test_spectset2snd_d1.19_d0.1_v.0.wav,0,2,19,1
test_spectset2snd_d1.14_d0.7_v.0.wav,0,2,14,7
test_spectset2snd_d1.20_d0.3_v.0.wav,0,2,20,3
test_spectset2snd_d1.20_d0.8_v.0.wav,0,2,20,8
test_spectset2snd_d1.17_d0.10_v.0.wav,0,2,17,10
test_spectset2snd_d1.16_d0.10_v.0.wav,0,2,16,10
test_spectset2snd_d1.17_d0.11_v.0.wav,0,2,17,11
test_spectset2snd_d1.14_d0.10_v.0.wav,0,2,14,10
test_spectset2snd_d1.14_d0.2_v.0.wav,0,2,14,2
test_spectset2snd_d1.20_d0.11_v.0.wav,0,2,20,11
test_spectset2snd_d1.19_d0.12_v.0.wav,0,2,19,12
test_spectset2snd_d1.16_d0.9_v.0.wav,0,2,16,9
test_spectset2snd_d1.15_d0.3_v.0.wav,0,2,15,3
test_spectset2snd_d1.19_d0.7_v.0.wav,0,2,19,7
test_spectset2snd_d1.19_d0.3_v.0.wav,0,2,19,3
test_spectset2snd_d1.17_d0.12_v.0.wav,0,2,17,12
test_spectset2snd_d1.15_d0.11_v.0.wav,0,2,15,11
test_spectset2snd_d1.15_d0.4_v.0.wav,0,2,15,4
test_spectset2snd_d1.18_d0.1_v.0.wav,0,2,18,1
test_spectset2snd_d1.20_d0.4_v.0.wav,0,2,20,4
test_spectset2snd_d1.20_d0.7_v.0.wav,0,2,20,7
test_spectset2snd_d1.14_d0.12_v.0.wav,0,2,14,12
test_spectset2snd_d1.14_d0.8_v.0.wav,0,2,14,8
test_spectset2snd_d1.18_d0.0_v.0.wav,0,2,18,0
test_spectset2snd_d1.19_d0.2_v.0.wav,0,2,19,2
test_spectset2snd_d1.15_d0.0_v.0.wav,0,2,15,0
test_spectset2snd_d1.19_d0.9_v.0.wav,0,2,19,9
test_spectset2snd_d1.17_d0.9_v.0.wav,0,2,17,9
test_spectset2snd_d1.14_d0.5_v.0.wav,0,2,14,5
test_spectset2snd_d1.14_d0.9_v.0.wav,0,2,14,9
test_spectset2snd_d1.18_d0.8_v.0.wav,0,2,18,8
test_spectset2snd_d1.14_d0.3_v.0.wav,0,2,14,3
test_spectset2snd_d1.17_d0.5_v.0.wav,0,2,17,5
test_spectset2snd_d1.16_d0.12_v.0.wav,0,2,16,12
test_spectset2snd_d1.20_d0.6_v.0.wav,0,2,20,6
test_spectset2snd_d1.15_d0.6_v.0.wav,0,2,15,6
test_spectset2snd_d1.19_d0.5_v.0.wav,0,2,19,5
test_spectset2snd_d1.14_d0.0_v.0.wav,0,2,14,0
test_spectset2snd_d1.18_d0.6_v.0.wav,0,2,18,6
test_spectset2snd_d1.19_d0.6_v.0.wav,0,2,19,6
test_spectset2snd_d1.14_d0.4_v.0.wav,0,2,14,4
test_spectset2snd_d1.17_d0.2_v.0.wav,0,2,17,2
test_spectset2snd_d1.15_d0.9_v.0.wav,0,2,15,9
test_spectset2snd_d1.18_d0.10_v.0.wav,0,2,18,10
test_spectset2snd_d1.20_d0.12_v.0.wav,0,2,20,12
test_spectset2snd_d1.19_d0.10_v.0.wav,0,2,19,10
test_spectset2snd_d1.20_d0.2_v.0.wav,0,2,20,2
test_spectset2snd_d1.16_d0.4_v.0.wav,0,2,16,4
test_spectset2snd_d1.19_d0.11_v.0.wav,0,2,19,11
test_spectset2snd_d1.18_d0.4_v.0.wav,0,2,18,4
test_spectset2snd_d1.17_d0.0_v.0.wav,0,2,17,0
